health_id,equipment_id,assessment_date,overall_health_score,engine_health,hydraulic_health,transmission_health,electrical_health,structural_health,predicted_failure_days,maintenance_priority,recommended_actions,total_runtime_hours,total_idle_hours,utilization_rate,wear_level
1,CAT00001,2025-08-28,86,75.87,70.29,82.07,69.38,69.4,307,1,Routine maintenance,89.72,12.49,46.47,Low
2,CAT00002,2025-08-28,98,94.2,93.81,83.09,91.35,91.71,75,2,Routine maintenance,143.02,41.89,60.41,Low
3,CAT00003,2025-08-28,88,78.02,76.59,83.59,76.45,77.01,360,3,Routine maintenance,83.85,19.69,72.06,Low
4,CAT00004,2025-08-28,86,80.62,80.76,84.91,72.25,83.91,212,1,Routine maintenance,104.31,15.75,65.95,Low
5,CAT00005,2025-08-28,100,99.58,98.23,89.46,84.6,99.57,237,4,Routine maintenance,61.25,16.21,65.09,Low
6,CAT00006,2025-08-28,94,87.69,87.7,88.18,76.78,84.51,184,1,Routine maintenance,32.11,3.62,51.94,Low
7,CAT00007,2025-08-28,100,99.42,93.24,94.15,88.44,84.45,45,4,Routine maintenance,37.4,8.6,65.44,Low
8,CAT00008,2025-08-28,76,69.24,67.81,64.64,75.46,74.46,315,1,Inspection needed,89.99,10.1,52.74,Medium
9,CAT00009,2025-08-28,92,83.26,79.23,81.92,89.09,85.51,331,2,Routine maintenance,137.04,28.41,59.63,Low
10,CAT00010,2025-08-28,90,78.31,75.92,82.95,84.07,85.96,156,5,Routine maintenance,103.16,28.28,72.95,Low
11,CAT00011,2025-08-28,100,89.99,86.45,98.53,97.1,94.32,160,3,Routine maintenance,145.1,17.01,43.27,Low
12,CAT00012,2025-08-28,100,92.31,89.77,99.78,87.81,99.33,55,5,Routine maintenance,76.9,13.82,41.62,Low
13,CAT00013,2025-08-28,100,95.85,96.87,89.94,93.46,89.73,78,1,Routine maintenance,121.62,17.48,45.62,Low
14,CAT00014,2025-08-28,100,99.34,85.09,86.12,88.45,89.72,111,4,Routine maintenance,169.07,31.85,61.29,Low
15,CAT00015,2025-08-28,100,91.3,81.31,81.86,88.37,96.41,269,4,Routine maintenance,189.36,52.37,69.98,Low
16,CAT00016,2025-08-28,94,91.48,77.61,86.59,93.85,76.29,332,3,Routine maintenance,106.09,11.98,47.49,Low
17,CAT00017,2025-08-28,78,72.39,70.42,76.58,67.63,64.95,35,3,Inspection needed,24.34,5.63,80.5,Medium
18,CAT00018,2025-08-28,100,96.93,91.94,83.75,83.3,95.79,110,5,Routine maintenance,81.4,18.01,51.0,Low
19,CAT00019,2025-08-28,76,67.0,68.33,66.51,73.97,64.54,107,2,Inspection needed,99.87,21.05,81.64,Medium
20,CAT00020,2025-08-28,100,92.82,89.43,93.56,81.45,93.58,41,2,Routine maintenance,36.47,6.09,75.99,Low
21,CAT00021,2025-08-28,100,94.08,83.76,86.64,86.56,87.05,114,1,Routine maintenance,107.59,29.83,66.46,Low
22,CAT00022,2025-08-28,82,80.29,75.83,67.1,75.65,79.73,225,1,Routine maintenance,84.59,24.6,66.3,Medium
23,CAT00023,2025-08-28,100,97.04,85.3,83.17,81.7,84.54,77,3,Routine maintenance,184.43,29.08,77.83,Low
24,CAT00024,2025-08-28,74,63.55,71.51,67.93,67.36,67.01,202,2,Inspection needed,143.42,25.82,73.81,Medium
25,CAT00025,2025-08-28,100,87.07,92.73,95.38,85.35,81.94,150,3,Routine maintenance,82.12,9.2,65.78,Low
26,CAT00026,2025-08-28,94,85.24,83.23,90.59,75.72,86.98,128,2,Routine maintenance,132.68,24.44,66.45,Low
27,CAT00027,2025-08-28,100,99.34,80.53,90.46,80.02,81.6,187,4,Routine maintenance,89.33,21.73,40.54,Low
28,CAT00028,2025-08-28,100,97.39,90.28,97.22,82.57,96.06,144,1,Routine maintenance,127.64,12.86,55.35,Low
29,CAT00029,2025-08-28,100,97.19,98.7,83.92,97.52,99.18,133,5,Routine maintenance,13.01,2.5,80.27,Low
30,CAT00030,2025-08-28,78,71.33,66.28,67.17,72.91,75.81,208,4,Inspection needed,122.33,32.22,70.41,Medium
31,CAT00031,2025-08-28,86,74.3,77.63,73.16,80.38,71.14,294,4,Routine maintenance,88.88,26.27,84.64,Low
32,CAT00032,2025-08-28,100,94.73,89.74,95.07,81.37,99.52,89,5,Routine maintenance,22.78,2.99,56.68,Low
33,CAT00033,2025-08-28,86,80.58,81.64,68.87,73.52,79.22,96,5,Routine maintenance,83.2,13.23,43.87,Low
34,CAT00034,2025-08-28,96,95.41,93.56,79.1,84.33,88.94,226,4,Routine maintenance,133.35,38.8,41.14,Low
35,CAT00035,2025-08-28,96,92.39,78.48,91.32,89.03,90.13,144,5,Routine maintenance,117.88,14.91,54.06,Low
36,CAT00036,2025-08-28,100,87.34,94.68,96.94,96.2,86.45,266,5,Routine maintenance,140.12,33.65,41.47,Low
37,CAT00037,2025-08-28,66,62.0,58.69,59.05,63.59,64.06,279,3,Inspection needed,61.86,8.07,65.71,Medium
