equipment_id,equipment_name,equipment_type,manufacturer,model_number,serial_number,year_manufactured,purchase_date,equipment_value,depreciation_rate,qr_code,rfid_tag,tracking_method,status,created_at,updated_at
CAT00001,Caterpillar Wheel Loader 980,Wheel Loader,Caterpillar,CAT-980,CAT7608119,2017,2017-01-20,108506.6,0.14,CAT-QR3752798,CAT-RFID1930479,QR,Available,2025-08-28 16:57:14,2025-08-28 16:57:14
CAT00002,Caterpillar Backhoe Loader 430,Backhoe Loader,Caterpillar,CAT-430,CAT3545103,2017,2017-03-23,174966.27,0.17,CAT-QR4516654,CAT-RFID4263956,QR,Rented,2025-08-28 16:57:14,2025-08-28 16:57:14
CAT00003,Caterpillar Compressor XRS365,Compressor,Caterpillar,CAT-XRS365,CAT3032736,2016,2016-10-01,341654.53,0.16,CAT-QR8530232,CAT-RFID8740646,QR,Available,2025-08-28 16:57:14,2025-08-28 16:57:14
CAT00004,Caterpillar Compressor XRS735,Compressor,Caterpillar,CAT-XRS735,CAT5680376,2017,2017-11-29,230358.16,0.1,CAT-QR1655860,CAT-RFID5130978,QR,Available,2025-08-28 16:57:14,2025-08-28 16:57:14
CAT00005,Caterpillar Compressor XRS455,Compressor,Caterpillar,CAT-XRS455,CAT7468206,2020,2020-11-03,287483.62,0.13,CAT-QR3095110,CAT-RFID5877193,QR,Available,2025-08-28 16:57:14,2025-08-28 16:57:14
CAT00006,Caterpillar Off-Highway Truck 730,Off-Highway Truck,Caterpillar,CAT-730,CAT7311318,2016,2016-08-20,143174.91,0.14,CAT-QR7183358,CAT-RFID5690635,QR,Available,2025-08-28 16:57:14,2025-08-28 16:57:14
CAT00007,Caterpillar Excavator 330,Excavator,Caterpillar,CAT-330,CAT9827780,2020,2020-10-21,225329.26,0.08,CAT-QR8838790,CAT-RFID2049454,QR,Maintenance,2025-08-28 16:57:14,2025-08-28 16:57:14
CAT00008,Caterpillar Compressor XRS365,Compressor,Caterpillar,CAT-XRS365,CAT1961001,2016,2016-04-16,244163.53,0.12,CAT-QR8201357,CAT-RFID2557138,QR,Rented,2025-08-28 16:57:14,2025-08-28 16:57:14
CAT00009,Caterpillar Motor Grader 120,Motor Grader,Caterpillar,CAT-120,CAT9599465,2017,2017-08-20,231997.65,0.1,CAT-QR2115152,CAT-RFID2061965,QR,Available,2025-08-28 16:57:14,2025-08-28 16:57:14
CAT00010,Caterpillar Wheel Loader 972,Wheel Loader,Caterpillar,CAT-972,CAT1302588,2021,2021-12-07,322438.85,0.17,CAT-QR1131355,CAT-RFID6802628,QR,Rented,2025-08-28 16:57:14,2025-08-28 16:57:14
