anomaly_id,equipment_id,rental_id,anomaly_type,detected_at,anomaly_score,description,baseline_value,actual_value,threshold_value,severity,status,resolution_notes,resolved_at
1,CAT00056,RENT000871,usage_pattern,2025-08-28 16:57:15,0.789,Caterpillar usage_pattern anomaly detected,30.228,137.211,42.025,Critical,Investigating,,2025-08-28 16:57:15
2,CAT00092,RENT000016,runtime_deviation,2025-08-28 16:57:15,0.984,Caterpillar runtime_deviation anomaly detected,43.691,140.617,48.645,Medium,Resolved,,
3,CAT00043,RENT000744,idle_hours,2025-08-28 16:57:15,0.95,Caterpillar idle_hours anomaly detected,27.656,93.163,75.269,Critical,Investigating,,
4,CAT00057,RENT000603,temperature_anomaly,2025-08-28 16:57:15,0.803,Caterpillar temperature_anomaly anomaly detected,28.974,131.032,79.873,High,Investigating,Issue resolved,2025-08-28 16:57:15
5,CAT00168,RENT000395,fuel_consumption,2025-08-28 16:57:15,0.821,Caterpillar fuel_consumption anomaly detected,31.97,102.079,77.105,Medium,Open,Issue resolved,
6,CAT00097,RENT000054,fuel_consumption,2025-08-28 16:57:15,0.964,Caterpillar fuel_consumption anomaly detected,41.136,85.954,73.959,Medium,Open,,2025-08-28 16:57:15
7,CAT00057,RENT000271,location,2025-08-28 16:57:15,0.855,Caterpillar location anomaly detected,44.338,87.923,55.087,Critical,Resolved,Issue resolved,
8,CAT00166,RENT000717,usage_pattern,2025-08-28 16:57:15,0.718,Caterpillar usage_pattern anomaly detected,42.889,126.15,61.937,High,Open,Issue resolved,2025-08-28 16:57:15
9,CAT00074,RENT000837,usage_pattern,2025-08-28 16:57:15,0.787,Caterpillar usage_pattern anomaly detected,13.931,111.834,44.31,Critical,Investigating,,
10,CAT00096,RENT000127,fuel_consumption,2025-08-28 16:57:15,0.861,Caterpillar fuel_consumption anomaly detected,35.282,61.595,55.973,Medium,Resolved,,
11,CAT00068,RENT000521,usage_pattern,2025-08-28 16:57:15,0.753,Caterpillar usage_pattern anomaly detected,21.59,95.191,66.954,Medium,Resolved,,
12,CAT00162,RENT000632,location,2025-08-28 16:57:15,0.716,Caterpillar location anomaly detected,19.502,131.05,41.689,High,Resolved,,
13,CAT00176,RENT000860,usage_pattern,2025-08-28 16:57:15,0.748,Caterpillar usage_pattern anomaly detected,14.021,97.473,46.989,Critical,Open,Issue resolved,
14,CAT00122,RENT000746,fuel_consumption,2025-08-28 16:57:15,0.789,Caterpillar fuel_consumption anomaly detected,14.468,72.027,79.655,High,Investigating,Issue resolved,
15,CAT00106,RENT000319,runtime_deviation,2025-08-28 16:57:15,0.733,Caterpillar runtime_deviation anomaly detected,37.269,126.769,50.949,High,Open,Issue resolved,2025-08-28 16:57:15
16,CAT00088,RENT000725,fuel_consumption,2025-08-28 16:57:15,0.872,Caterpillar fuel_consumption anomaly detected,37.105,110.499,66.717,High,Resolved,,2025-08-28 16:57:15
17,CAT00195,RENT000679,fuel_consumption,2025-08-28 16:57:15,0.853,Caterpillar fuel_consumption anomaly detected,32.716,115.421,58.231,Critical,Resolved,,
18,CAT00190,RENT000366,fuel_consumption,2025-08-28 16:57:15,0.822,Caterpillar fuel_consumption anomaly detected,47.302,102.411,67.951,Critical,Open,,2025-08-28 16:57:15
19,CAT00150,RENT000251,idle_hours,2025-08-28 16:57:15,0.871,Caterpillar idle_hours anomaly detected,25.127,147.552,55.608,Medium,Open,Issue resolved,2025-08-28 16:57:15
20,CAT00142,RENT000261,fuel_consumption,2025-08-28 16:57:15,0.704,Caterpillar fuel_consumption anomaly detected,29.023,122.385,76.158,Medium,Open,,
21,CAT00040,RENT000696,location,2025-08-28 16:57:15,0.865,Caterpillar location anomaly detected,13.343,131.033,61.824,Critical,Resolved,Issue resolved,2025-08-28 16:57:15
22,CAT00070,RENT000868,temperature_anomaly,2025-08-28 16:57:15,0.739,Caterpillar temperature_anomaly anomaly detected,43.175,85.955,72.753,High,Investigating,,
23,CAT00114,RENT000546,idle_hours,2025-08-28 16:57:15,0.706,Caterpillar idle_hours anomaly detected,20.366,110.846,70.415,Critical,Open,Issue resolved,2025-08-28 16:57:15
24,CAT00035,RENT000759,location,2025-08-28 16:57:15,0.84,Caterpillar location anomaly detected,29.261,76.689,50.462,High,Resolved,Issue resolved,
25,CAT00199,RENT000926,fuel_consumption,2025-08-28 16:57:15,0.962,Caterpillar fuel_consumption anomaly detected,20.651,98.581,75.817,Medium,Investigating,,
26,CAT00040,RENT000662,location,2025-08-28 16:57:15,0.741,Caterpillar location anomaly detected,22.935,95.684,56.975,High,Open,,
27,CAT00011,RENT000027,location,2025-08-28 16:57:15,0.928,Caterpillar location anomaly detected,31.98,84.583,40.298,Medium,Open,,2025-08-28 16:57:15
28,CAT00034,RENT000890,temperature_anomaly,2025-08-28 16:57:15,0.867,Caterpillar temperature_anomaly anomaly detected,46.369,63.219,46.412,High,Resolved,Issue resolved,
29,CAT00150,RENT000298,runtime_deviation,2025-08-28 16:57:15,0.914,Caterpillar runtime_deviation anomaly detected,16.479,86.917,66.641,Medium,Investigating,,2025-08-28 16:57:15
30,CAT00001,RENT000445,temperature_anomaly,2025-08-28 16:57:15,0.843,Caterpillar temperature_anomaly anomaly detected,47.279,82.535,55.025,High,Open,,2025-08-28 16:57:15
31,CAT00097,RENT000747,runtime_deviation,2025-08-28 16:57:15,0.762,Caterpillar runtime_deviation anomaly detected,22.715,74.54,40.989,Medium,Resolved,Issue resolved,2025-08-28 16:57:15
32,CAT00043,RENT000317,runtime_deviation,2025-08-28 16:57:15,0.985,Caterpillar runtime_deviation anomaly detected,25.176,81.609,59.179,Critical,Resolved,Issue resolved,
33,CAT00087,RENT000508,fuel_consumption,2025-08-28 16:57:15,0.881,Caterpillar fuel_consumption anomaly detected,10.741,61.765,75.532,Critical,Resolved,Issue resolved,
34,CAT00040,RENT000257,idle_hours,2025-08-28 16:57:15,0.796,Caterpillar idle_hours anomaly detected,10.487,64.795,61.822,High,Investigating,Issue resolved,2025-08-28 16:57:15
35,CAT00161,RENT000015,location,2025-08-28 16:57:15,0.811,Caterpillar location anomaly detected,48.242,135.332,50.67,Medium,Investigating,,2025-08-28 16:57:15
36,CAT00105,RENT000863,usage_pattern,2025-08-28 16:57:15,0.759,Caterpillar usage_pattern anomaly detected,41.224,137.882,62.675,Medium,Resolved,Issue resolved,2025-08-28 16:57:15
37,CAT00139,RENT000450,runtime_deviation,2025-08-28 16:57:15,0.815,Caterpillar runtime_deviation anomaly detected,48.264,97.073,57.338,Medium,Investigating,Issue resolved,2025-08-28 16:57:15
38,CAT00112,RENT000782,fuel_consumption,2025-08-28 16:57:15,0.961,Caterpillar fuel_consumption anomaly detected,48.459,119.279,55.116,High,Resolved,Issue resolved,2025-08-28 16:57:15
39,CAT00012,RENT000612,usage_pattern,2025-08-28 16:57:15,0.847,Caterpillar usage_pattern anomaly detected,39.654,116.327,45.979,Medium,Open,Issue resolved,2025-08-28 16:57:15
40,CAT00173,RENT000055,temperature_anomaly,2025-08-28 16:57:15,0.948,Caterpillar temperature_anomaly anomaly detected,49.548,61.068,41.152,High,Open,,
