alert_id,equipment_id,rental_id,alert_type,alert_message,severity,created_at,acknowledged_at,resolved_at,status
1,CAT00072,RENT000005,overdue,Equipment overdue by 3 days,Medium,2023-10-17 00:00:00,,2025-08-28 16:57:15,Resolved
2,CAT00154,RENT000018,overdue,Equipment overdue by 14 days,High,2025-07-04 00:00:00,2025-08-28 16:57:15,,Resolved
3,CAT00025,RENT000021,overdue,Equipment overdue by 5 days,Medium,2023-11-24 00:00:00,2025-08-28 16:57:15,,Resolved
4,CAT00015,RENT000026,overdue,Equipment overdue by 4 days,Medium,2025-07-12 00:00:00,,,Resolved
5,CAT00187,RENT000036,overdue,Equipment overdue by 6 days,Medium,2025-05-18 00:00:00,2025-08-28 16:57:15,,Active
6,CAT00043,RENT000043,overdue,Equipment overdue by 1 days,Medium,2024-04-09 00:00:00,2025-08-28 16:57:15,2025-08-28 16:57:15,Resolved
7,CAT00188,RENT000050,overdue,Equipment overdue by 5 days,Medium,2025-03-19 00:00:00,,,Resolved
8,CAT00114,RENT000060,overdue,Equipment overdue by 7 days,Medium,2025-05-04 00:00:00,2025-08-28 16:57:15,,Resolved
9,CAT00177,RENT000062,overdue,Equipment overdue by 4 days,Medium,2024-03-04 00:00:00,2025-08-28 16:57:15,,Resolved
10,CAT00190,RENT000063,overdue,Equipment overdue by 6 days,Medium,2024-10-18 00:00:00,2025-08-28 16:57:15,2025-08-28 16:57:15,Resolved
11,CAT00023,RENT000078,overdue,Equipment overdue by 2 days,Medium,2024-08-01 00:00:00,2025-08-28 16:57:15,,Resolved
12,CAT00037,RENT000091,overdue,Equipment overdue by 6 days,Medium,2024-05-12 00:00:00,2025-08-28 16:57:15,,Active
13,CAT00061,RENT000096,overdue,Equipment overdue by 2 days,Medium,2023-12-11 00:00:00,,,Resolved
14,CAT00065,RENT000107,overdue,Equipment overdue by 23 days,High,2025-03-26 00:00:00,2025-08-28 16:57:15,2025-08-28 16:57:15,Resolved
15,CAT00143,RENT000113,overdue,Equipment overdue by 3 days,Medium,2024-07-24 00:00:00,,2025-08-28 16:57:15,Active
16,CAT00084,RENT000122,overdue,Equipment overdue by 7 days,Medium,2024-10-27 00:00:00,,2025-08-28 16:57:15,Active
17,CAT00009,RENT000129,overdue,Equipment overdue by 4 days,Medium,2024-11-01 00:00:00,2025-08-28 16:57:15,2025-08-28 16:57:15,Resolved
18,CAT00165,RENT000142,overdue,Equipment overdue by 7 days,Medium,2023-10-18 00:00:00,2025-08-28 16:57:15,2025-08-28 16:57:15,Active
19,CAT00119,RENT000154,overdue,Equipment overdue by 3 days,Medium,2024-06-09 00:00:00,2025-08-28 16:57:15,2025-08-28 16:57:15,Resolved
20,CAT00036,RENT000161,overdue,Equipment overdue by 3 days,Medium,2024-03-25 00:00:00,,2025-08-28 16:57:15,Active
21,CAT00038,RENT000179,overdue,Equipment overdue by 3 days,Medium,2025-02-27 00:00:00,,2025-08-28 16:57:15,Resolved
22,CAT00177,RENT000180,overdue,Equipment overdue by 7 days,Medium,2025-05-23 00:00:00,2025-08-28 16:57:15,,Resolved
23,CAT00038,RENT000182,overdue,Equipment overdue by 5 days,Medium,2024-03-11 00:00:00,,2025-08-28 16:57:15,Active
24,CAT00157,RENT000186,overdue,Equipment overdue by 1 days,Medium,2023-10-15 00:00:00,2025-08-28 16:57:15,2025-08-28 16:57:15,Resolved
25,CAT00107,RENT000195,overdue,Equipment overdue by 3 days,Medium,2024-02-19 00:00:00,,2025-08-28 16:57:15,Resolved
